uid,sid,rating
1503,173,1
1505,100,1
1506,778,1
1508,709,1
1509,339,1
1510,97,1
1510,672,1
1512,366,1
1516,198,1
1518,437,1
1522,288,1
1524,385,1
1526,177,1
1526,375,1
1528,209,1
1530,305,1
1536,514,1
1537,755,1
1538,229,1
1541,352,1
1542,362,1
1543,879,1
1543,219,1
1544,130,1
1548,726,1
1550,108,1
1550,783,1
1553,254,1
1554,336,1
1556,817,1
1557,648,1
1558,246,1
1559,363,1
1563,355,1
1566,91,1
1566,484,1
1570,598,1
1571,20,1
1574,100,1
1576,653,1
1576,771,1
1578,830,1
1579,238,1
1580,94,1
1581,806,1
1582,34,1
1583,801,1
1584,450,1
1589,576,1
1592,803,1
1595,289,1
1599,332,1
1600,36,1
1600,635,1
1601,861,1
1604,785,1
1606,159,1
1612,420,1
1612,718,1
1612,520,1
1614,114,1
1620,135,1
1620,695,1
1620,376,1
1621,630,1
1622,747,1
1623,348,1
1631,342,1
1636,641,1
1638,626,1
1640,445,1
1642,111,1
1648,304,1
1651,299,1
1652,415,1
1655,455,1
1661,798,1
1665,881,1
1666,445,1
1667,243,1
1668,585,1
1669,543,1
1674,205,1
1683,774,1
1684,173,1
1689,163,1
1691,589,1
1691,839,1
1694,688,1
1700,750,1
1701,696,1
1701,778,1
1701,757,1
1705,759,1
1715,639,1
1717,342,1
1718,378,1
1721,708,1
1723,708,1
1723,448,1
1726,220,1
1732,577,1
1738,628,1
1739,532,1
1749,37,1
1750,235,1
1751,76,1
1752,117,1
1753,718,1
1753,765,1
1754,363,1
1755,661,1
1763,652,1
1764,105,1
1767,804,1
1767,428,1
1770,203,1
1771,295,1
1776,620,1
1780,88,1
1781,190,1
1782,103,1
1782,805,1
1785,763,1
1790,53,1
1794,281,1
1795,488,1
1797,427,1
1798,57,1
1798,397,1
1798,583,1
1800,766,1
1801,800,1
1806,288,1
1807,317,1
1811,388,1
1813,520,1
1815,373,1
1815,237,1
1817,581,1
1819,606,1
1821,490,1
1822,669,1
1823,629,1
1827,771,1
1830,816,1
1831,829,1
1832,383,1
1834,41,1
1835,624,1
1837,410,1
1840,19,1
1841,563,1
1842,32,1
1842,637,1
1847,461,1
1854,568,1
1855,197,1
1858,637,1
1861,881,1
1861,773,1
1863,771,1
1864,613,1
1868,443,1
1871,356,1
1872,400,1
1873,665,1
1874,143,1
1875,192,1
1879,185,1
1880,848,1
1882,86,1
1883,625,1
1887,523,1
1889,237,1
1890,547,1
1891,817,1
1892,125,1
1893,851,1
1895,393,1
1897,62,1
1898,590,1
1901,141,1
1905,567,1
1907,152,1
1907,447,1
1908,258,1
1910,521,1
1917,165,1
1919,325,1
1921,425,1
1922,206,1
1933,78,1
1938,486,1
1942,722,1
1945,371,1
1946,329,1
1947,109,1
1949,205,1
1949,858,1
1951,361,1
1971,194,1
1975,66,1
1976,884,1
1977,817,1
1977,654,1
1981,463,1
1984,439,1
1990,715,1
1994,336,1
1995,17,1
1995,668,1
2001,330,1
2002,316,1
2004,335,1
2005,486,1
2006,420,1
2007,482,1
2008,483,1
2009,136,1
2009,103,1
2010,440,1
2012,780,1
2014,15,1
2015,187,1
2017,560,1
2018,568,1
2022,605,1
2023,659,1
2027,26,1
2028,844,1
2029,518,1
2031,729,1
2032,661,1
2032,40,1
2033,621,1
2036,604,1
2037,765,1
2038,581,1
2038,843,1
2039,292,1
2042,137,1
2042,277,1
2042,694,1
2043,0,1
2044,202,1
2045,91,1
2045,838,1
2048,774,1
2050,856,1
2052,708,1
2056,386,1
2057,52,1
2058,47,1
2059,661,1
2059,278,1
2060,129,1
2061,622,1
2062,155,1
2062,73,1
2069,381,1
2070,660,1
2071,233,1
2072,609,1
2073,584,1
2074,652,1
2077,647,1
2079,484,1
2082,32,1
2082,385,1
2083,315,1
2088,50,1
2089,476,1
2089,810,1
2090,163,1
2091,274,1
2092,475,1
2101,327,1
2105,175,1
2106,121,1
2107,741,1
2109,605,1
2111,310,1
2112,897,1
2112,818,1
2115,620,1
2115,640,1
2116,488,1
2117,59,1
2118,210,1
2119,722,1
2120,788,1
2121,337,1
2123,891,1
2128,774,1
2137,585,1
2138,275,1
2139,10,1
2143,886,1
2149,850,1
2151,393,1
2153,324,1
2153,514,1
2156,210,1
2158,14,1
2158,800,1
2158,98,1
2159,714,1
2159,498,1
2162,859,1
2163,833,1
2163,294,1
2163,689,1
2164,764,1
2165,488,1
2166,709,1
2167,232,1
2167,212,1
2170,850,1
2171,239,1
2173,624,1
2173,466,1
2175,638,1
2178,382,1
2180,59,1
2180,346,1
2182,434,1
2183,132,1
2184,742,1
2185,636,1
2186,252,1
2187,518,1
2190,356,1
2192,652,1
2193,178,1
2197,728,1
2198,101,1
2199,292,1
2202,859,1
2202,833,1
2204,523,1
2206,563,1
2208,889,1
2211,552,1
2212,796,1
2214,65,1
2214,612,1
2215,706,1
2217,136,1
2218,274,1
2219,133,1
2220,510,1
2223,599,1
2223,585,1
2224,242,1
2225,296,1
2228,457,1
2229,377,1
2232,310,1
2233,804,1
2234,572,1
2237,818,1
2239,763,1
2240,327,1
2241,889,1
2242,719,1
2243,713,1
2244,708,1
2245,624,1
2248,691,1
2249,678,1
2249,6,1
2253,423,1
2255,604,1
2257,60,1
2259,846,1
2260,584,1
2260,411,1
2261,610,1
2262,172,1
2263,225,1
2268,115,1
2268,52,1
2268,119,1
2270,733,1
2270,845,1
2271,437,1
2271,322,1
2273,197,1
2274,196,1
2276,16,1
2277,307,1
2278,213,1
2280,668,1
2285,830,1
2285,18,1
2286,763,1
2289,817,1
2289,69,1
2290,528,1
2290,798,1
2290,723,1
2291,167,1
2291,536,1
2292,124,1
2296,437,1
2297,430,1
2297,372,1
2298,500,1
2300,604,1
2301,197,1
2302,435,1
2303,737,1
2304,557,1
2305,187,1
2308,609,1
2310,854,1
2312,265,1
2315,662,1
2316,559,1
2319,251,1
2320,770,1
2321,803,1
2322,396,1
2324,622,1
2326,759,1
2329,144,1
2329,531,1
2329,755,1
2333,852,1
2334,127,1
2336,325,1
2341,273,1
2341,780,1
2343,726,1
2346,801,1
2348,329,1
2348,608,1
2349,744,1
2350,198,1
2350,816,1
2354,591,1
2354,893,1
2355,630,1
2356,599,1
2358,883,1
2362,877,1
2363,832,1
2364,280,1
2367,692,1
2370,59,1
2370,766,1
2374,866,1
2374,676,1
2377,397,1
2380,226,1
2380,68,1
2381,785,1
2382,113,1
2389,720,1
2394,877,1
2394,202,1
2396,895,1
2396,399,1
2397,788,1
2398,857,1
2399,193,1
2401,613,1
2402,49,1
2403,285,1
2404,12,1
2405,353,1
2406,645,1
2407,754,1
2412,507,1
2415,467,1
2416,875,1
2416,355,1
2417,648,1
2418,363,1
2421,245,1
2423,181,1
2424,247,1
2425,175,1
2426,863,1
2426,683,1
2426,613,1
2426,805,1
2426,118,1
2428,577,1
2433,263,1
2434,669,1
2436,641,1
2438,882,1
2438,304,1
2442,206,1
2443,695,1
2446,829,1
2447,307,1
2448,559,1
2449,92,1
2450,256,1
2450,265,1
2450,597,1
2453,803,1
2453,7,1
2455,823,1
2455,768,1
2456,406,1
2456,474,1
2457,897,1
2458,874,1
2458,888,1
2462,482,1
2463,87,1
2464,250,1
2464,847,1
2466,103,1
2467,501,1
2468,678,1
2469,708,1
2469,660,1
2469,805,1
2471,91,1
2471,838,1
2475,55,1
2476,274,1
2476,37,1
2476,497,1
2476,311,1
2477,436,1
2478,661,1
2479,887,1
2480,865,1
2481,596,1
2484,805,1
2485,201,1
2487,857,1
2488,122,1
2489,202,1
2490,869,1
2491,374,1
2492,222,1
2492,566,1
2494,599,1
2495,138,1
2496,336,1
2496,86,1
2499,22,1
2499,21,1
2501,829,1
2502,234,1
2503,357,1
2505,391,1
2505,616,1
2508,197,1
2509,725,1
2509,123,1
2510,725,1
2510,677,1
2513,192,1
2514,828,1
2516,11,1
2517,652,1
2519,327,1
2523,417,1
2524,842,1
2525,453,1
2525,863,1
2526,185,1
2527,355,1
2528,139,1
2528,595,1
2529,630,1
2530,609,1
2532,856,1
2532,578,1
2533,170,1
2534,850,1
2535,556,1
2536,721,1
2536,339,1
2536,251,1
2537,762,1
2539,374,1
2540,542,1
2542,420,1
2543,870,1
2544,242,1
2545,232,1
2545,881,1
2547,835,1
2549,863,1
2550,859,1
2550,117,1
2553,164,1
2554,833,1
2555,442,1
2556,478,1
2557,892,1
2558,16,1
2564,804,1
2567,630,1
2568,728,1
2568,893,1
2570,803,1
2571,272,1
2572,892,1
2574,800,1
2574,413,1
2575,812,1
2576,625,1
2576,52,1
2577,629,1
2579,582,1
2580,674,1
2580,775,1
2581,131,1
2582,687,1
2583,617,1
2586,823,1
2588,694,1
2589,475,1
2590,14,1
2591,302,1
2591,635,1
2592,812,1
2594,759,1
2594,660,1
2596,432,1
2598,653,1
2605,761,1
2606,805,1
2607,466,1
2612,237,1
2614,572,1
2617,366,1
2621,256,1
2622,896,1
2624,435,1
2626,232,1
2626,46,1
2627,325,1
2629,773,1
2630,314,1
2631,302,1
2632,559,1
2632,278,1
2637,812,1
2639,846,1
2640,540,1
2640,848,1
2641,534,1
2643,898,1
2645,429,1
2648,85,1
2653,514,1
2657,830,1
2657,461,1
2662,801,1
2666,835,1
2668,760,1
2669,369,1
2670,39,1
2671,466,1
2673,181,1
2676,163,1
2676,281,1
2677,290,1
2682,200,1
2686,834,1
2687,625,1
2687,736,1
2689,714,1
2698,130,1
2699,23,1
2701,698,1
2707,586,1
2709,39,1
2713,8,1
2713,662,1
2715,54,1
2718,483,1
2719,308,1
2720,892,1
2721,283,1
2723,144,1
2725,789,1
2729,374,1
2731,330,1
2732,594,1
2733,597,1
2733,758,1
2734,879,1
2735,596,1
2735,625,1
2735,356,1
2736,333,1
2740,759,1
2741,322,1
2742,159,1
2742,460,1
2745,52,1
2747,223,1
2749,626,1
2755,28,1
2755,228,1
2756,8,1
2760,878,1
2761,201,1
2763,780,1
2763,807,1
2768,248,1
2773,769,1
2774,665,1
2776,768,1
2779,767,1
2783,488,1
2784,709,1
2785,143,1
2786,292,1
2787,46,1
2789,48,1
2791,804,1
2791,175,1
2795,208,1
2795,421,1
2798,888,1
2800,43,1
2803,428,1
2804,154,1
2804,400,1
2805,461,1
2806,58,1
2808,193,1
2809,466,1
2810,346,1
2811,2,1
2814,771,1
2814,285,1
2816,852,1
2822,844,1
2826,455,1
2827,541,1
