uid,sid,rating
247,427,1
248,14,1
248,495,1
248,344,1
248,133,1
248,174,1
248,492,1
248,301,1
248,450,1
248,510,1
248,509,1
248,508,1
248,494,1
248,389,1
248,515,1
248,514,1
248,185,1
249,98,1
249,89,1
249,46,1
249,92,1
249,551,1
249,474,1
249,113,1
249,424,1
249,517,1
249,211,1
249,280,1
249,400,1
249,254,1
249,452,1
249,325,1
249,199,1
250,187,1
250,156,1
250,228,1
250,229,1
251,91,1
251,306,1
251,438,1
251,475,1
251,12,1
251,249,1
251,29,1
251,105,1
252,471,1
252,82,1
252,469,1
252,468,1
253,21,1
253,477,1
253,469,1
253,468,1
254,674,1
254,92,1
254,463,1
254,10,1
254,320,1
254,779,1
254,299,1
254,380,1
255,26,1
255,366,1
255,431,1
255,182,1
255,285,1
255,202,1
255,58,1
255,594,1
256,321,1
256,33,1
257,218,1
257,471,1
257,477,1
257,468,1
258,93,1
258,397,1
258,144,1
258,52,1
258,479,1
259,64,1
260,471,1
260,477,1
260,469,1
260,468,1
261,292,1
261,471,1
261,477,1
261,469,1
262,471,1
262,477,1
262,469,1
263,476,1
263,306,1
263,314,1
263,269,1
264,306,1
264,471,1
264,477,1
264,469,1
265,471,1
265,79,1
266,517,1
266,112,1
266,471,1
267,330,1
267,174,1
267,8,1
267,66,1
267,471,1
267,484,1
267,367,1
268,482,1
268,164,1
268,82,1
269,147,1
269,258,1
270,482,1
270,396,1
270,105,1
270,312,1
271,51,1
271,330,1
271,613,1
271,335,1
271,471,1
271,83,1
272,63,1
272,61,1
272,341,1
272,331,1
273,899,1
273,521,1
273,12,1
273,242,1
274,517,1
275,216,1
275,390,1
275,502,1
275,730,1
276,512,1
276,137,1
276,511,1
276,154,1
276,320,1
276,70,1
277,474,1
277,237,1
277,438,1
277,504,1
277,278,1
278,505,1
278,251,1
278,143,1
278,598,1
278,105,1
278,507,1
278,506,1
278,253,1
279,440,1
280,516,1
281,530,1
281,516,1
282,493,1
282,495,1
282,496,1
282,344,1
282,54,1
282,133,1
282,174,1
282,492,1
282,301,1
282,450,1
282,60,1
282,508,1
283,16,1
283,174,1
283,15,1
283,100,1
284,205,1
284,518,1
284,648,1
284,52,1
284,407,1
284,191,1
285,580,1
285,520,1
285,519,1
285,394,1
286,836,1
286,520,1
286,519,1
287,622,1
287,297,1
287,568,1
287,325,1
287,606,1
287,608,1
287,169,1
287,242,1
288,291,1
288,29,1
288,283,1
288,169,1
288,78,1
289,494,1
289,425,1
289,140,1
289,207,1
289,531,1
290,482,1
290,277,1
290,57,1
290,124,1
290,421,1
290,522,1
290,524,1
290,523,1
291,43,1
291,526,1
291,851,1
291,528,1
291,318,1
291,527,1
292,192,1
292,66,1
293,441,1
293,499,1
294,328,1
294,851,1
294,255,1
294,194,1
294,535,1
294,385,1
295,188,1
295,83,1
296,474,1
296,237,1
296,331,1
297,50,1
297,534,1
297,532,1
297,533,1
298,192,1
298,194,1
299,469,1
300,34,1
300,736,1
300,431,1
300,43,1
300,199,1
300,74,1
300,760,1
300,623,1
300,535,1
300,632,1
301,587,1
301,540,1
301,84,1
301,381,1
301,539,1
301,538,1
301,175,1
301,395,1
302,541,1
302,540,1
302,537,1
302,84,1
302,381,1
302,250,1
302,349,1
302,779,1
303,387,1
303,631,1
303,660,1
303,814,1
303,541,1
303,540,1
303,537,1
303,381,1
303,250,1
303,349,1
303,779,1
303,794,1
304,881,1
304,539,1
304,192,1
304,749,1
305,85,1
306,537,1
306,583,1
306,711,1
306,200,1
306,200,1
306,865,1
306,1,1
307,823,1
307,537,1
307,566,1
307,711,1
308,273,1
308,178,1
308,536,1
308,426,1
308,61,1
308,537,1
308,438,1
308,873,1
308,67,1
308,900,1
309,308,1
309,294,1
309,421,1
309,52,1
309,367,1
310,14,1
310,130,1
310,193,1
310,425,1
310,853,1
310,545,1
310,544,1
310,308,1
310,811,1
310,289,1
310,284,1
310,255,1
310,394,1
311,157,1
312,54,1
312,201,1
312,243,1
312,346,1
313,216,1
313,281,1
313,198,1
313,280,1
314,299,1
315,0,1
315,241,1
316,241,1
316,548,1
316,229,1
317,196,1
317,214,1
317,141,1
317,549,1
318,853,1
318,479,1
318,227,1
319,274,1
319,174,1
320,213,1
320,53,1
320,457,1
320,42,1
321,731,1
321,38,1
321,381,1
321,760,1
322,22,1
322,92,1
322,551,1
322,514,1
322,243,1
322,113,1
322,372,1
322,552,1
322,424,1
322,254,1
322,434,1
322,470,1
323,159,1
323,553,1
323,560,1
323,5,1
323,554,1
323,164,1
323,254,1
323,110,1
324,383,1
324,65,1
324,115,1
324,29,1
325,31,1
325,310,1
325,276,1
325,408,1
326,109,1
326,568,1
327,411,1
327,5,1
327,555,1
327,556,1
327,431,1
328,391,1
328,411,1
328,555,1
328,257,1
328,556,1
328,431,1
328,881,1
328,289,1
328,749,1
329,394,1
330,109,1
330,686,1
331,16,1
331,36,1
331,557,1
331,423,1
332,418,1
332,188,1
332,135,1
332,559,1
332,560,1
332,841,1
332,472,1
332,249,1
332,486,1
333,395,1
334,238,1
334,215,1
334,186,1
335,320,1
336,492,1
336,536,1
336,65,1
336,192,1
336,294,1
336,117,1
336,369,1
336,1,1
337,225,1
337,308,1
337,460,1
337,561,1
337,261,1
337,64,1
337,283,1
337,393,1
338,303,1
338,122,1
338,749,1
339,756,1
339,484,1
339,564,1
340,347,1
340,66,1
340,116,1
340,567,1
341,409,1
341,324,1
341,411,1
341,93,1
341,590,1
341,505,1
341,696,1
341,5,1
341,555,1
341,206,1
341,552,1
341,266,1
342,899,1
342,95,1
342,448,1
342,583,1
342,573,1
343,784,1
343,475,1
343,507,1
344,338,1
344,205,1
344,125,1
344,315,1
344,871,1
344,734,1
344,567,1
345,476,1
345,525,1
345,291,1
345,555,1
345,373,1
345,134,1
345,576,1
346,85,1
347,21,1
347,587,1
347,595,1
347,395,1
348,579,1
349,186,1
349,569,1
349,220,1
349,712,1
350,186,1
350,226,1
350,569,1
350,220,1
350,712,1
351,441,1
352,620,1
352,702,1
352,347,1
352,882,1
352,694,1
352,346,1
352,822,1
352,586,1
353,463,1
353,109,1
354,540,1
354,370,1
354,397,1
354,455,1
354,226,1
354,348,1
355,61,1
355,473,1
355,104,1
355,255,1
356,445,1
356,61,1
356,185,1
356,287,1
356,475,1
357,238,1
357,501,1
357,61,1
357,124,1
357,126,1
357,475,1
357,529,1
358,320,1
358,442,1
358,75,1
358,749,1
358,394,1
359,510,1
359,43,1
360,266,1
361,575,1
361,263,1
361,574,1
361,364,1
361,795,1
362,36,1
362,577,1
363,35,1
364,396,1
365,392,1
365,49,1
366,375,1
366,851,1
367,319,1
367,375,1
368,183,1
369,272,1
369,273,1
369,127,1
369,138,1
370,27,1
370,186,1
370,84,1
370,538,1
370,644,1
371,20,1
371,43,1
371,332,1
371,638,1
372,221,1
372,281,1
372,584,1
373,536,1
373,20,1
373,296,1
373,457,1
373,164,1
373,182,1
373,443,1
374,512,1
374,389,1
374,614,1
374,258,1
375,595,1
376,615,1
376,388,1
377,593,1
377,237,1
377,889,1
377,487,1
378,216,1
378,330,1
378,20,1
379,389,1
379,150,1
379,294,1
379,711,1
380,725,1
380,55,1
380,524,1
381,184,1
381,596,1
381,290,1
381,772,1
381,362,1
381,801,1
381,194,1
381,546,1
382,328,1
383,615,1
383,616,1
383,613,1
383,617,1
384,183,1
384,239,1
384,596,1
384,396,1
385,596,1
385,214,1
385,739,1
385,833,1
385,663,1
385,532,1
386,272,1
386,328,1
386,404,1
386,357,1
386,574,1
386,760,1
387,24,1
387,251,1
387,250,1
387,86,1
387,588,1
388,303,1
388,161,1
388,88,1
388,594,1
389,595,1
390,695,1
390,359,1
390,595,1
391,595,1
392,595,1
393,358,1
393,281,1
393,97,1
393,355,1
394,386,1
394,259,1
394,116,1
394,87,1
395,205,1
395,167,1
395,646,1
395,667,1
395,143,1
395,766,1
395,599,1
395,203,1
395,2,1
395,110,1
396,233,1
396,445,1
397,439,1
397,600,1
397,408,1
398,566,1
399,602,1
400,899,1
400,649,1
400,425,1
400,358,1
400,559,1
400,896,1
400,164,1
400,64,1
400,611,1
400,648,1
400,704,1
400,891,1
401,605,1
401,301,1
401,320,1
401,294,1
402,16,1
402,328,1
402,505,1
402,251,1
402,209,1
402,415,1
402,506,1
403,553,1
403,482,1
403,124,1
403,129,1
403,86,1
404,226,1
404,472,1
405,609,1
405,610,1
405,355,1
405,513,1
405,611,1
405,611,1
406,159,1
406,37,1
406,211,1
406,47,1
406,67,1
407,178,1
407,405,1
407,497,1
407,402,1
408,213,1
408,288,1
408,320,1
408,602,1
409,560,1
409,154,1
409,619,1
409,86,1
410,273,1
410,643,1
410,304,1
410,157,1
411,22,1
411,274,1
411,510,1
411,690,1
411,281,1
411,185,1
411,86,1
412,188,1
412,587,1
413,563,1
414,339,1
414,746,1
414,528,1
414,194,1
415,43,1
415,286,1
416,89,1
416,41,1
416,236,1
416,242,1
417,270,1
417,27,1
417,102,1
417,61,1
417,455,1
417,573,1
417,813,1
418,641,1
418,295,1
418,535,1
418,700,1
418,621,1
419,225,1
420,624,1
420,225,1
420,308,1
420,325,1
420,117,1
421,625,1
421,626,1
421,466,1
422,372,1
422,396,1
422,12,1
422,640,1
422,576,1
422,627,1
422,663,1
423,205,1
423,601,1
423,12,1
423,558,1
424,365,1
424,74,1
424,55,1
424,346,1
424,664,1
425,615,1
425,474,1
425,448,1
425,311,1
425,534,1
425,173,1
425,118,1
425,628,1
426,629,1
426,514,1
426,335,1
426,13,1
427,265,1
427,582,1
427,13,1
427,790,1
428,125,1
428,52,1
429,604,1
429,856,1
429,36,1
429,631,1
429,457,1
429,381,1
429,630,1
429,294,1
430,856,1
430,257,1
430,639,1
430,399,1
431,16,1
431,125,1
431,632,1
432,16,1
432,358,1
432,311,1
432,219,1
432,253,1
433,37,1
433,731,1
433,633,1
434,3,1
434,708,1
434,437,1
434,93,1
434,397,1
434,192,1
434,302,1
434,635,1
435,93,1
435,397,1
435,443,1
435,479,1
436,155,1
436,681,1
436,52,1
436,253,1
437,205,1
437,388,1
437,128,1
438,640,1
439,412,1
439,315,1
439,84,1
439,81,1
439,441,1
440,38,1
440,190,1
440,410,1
441,418,1
441,127,1
441,91,1
441,551,1
441,841,1
441,97,1
441,243,1
442,642,1
442,148,1
443,282,1
443,736,1
443,362,1
443,325,1
443,643,1
443,428,1
443,795,1
444,328,1
444,282,1
444,643,1
444,558,1
445,167,1
445,92,1
445,416,1
445,445,1
445,645,1
445,642,1
445,59,1
445,643,1
445,644,1
445,533,1
445,231,1
446,643,1
447,205,1
447,178,1
447,235,1
447,624,1
447,639,1
447,225,1
447,478,1
447,811,1
447,325,1
447,382,1
447,588,1
448,515,1
448,47,1
448,56,1
449,362,1
449,840,1
450,250,1
450,619,1
450,173,1
451,34,1
452,98,1
452,400,1
452,47,1
452,579,1
452,686,1
452,686,1
452,312,1
452,82,1
453,509,1
453,454,1
453,736,1
453,27,1
453,645,1
453,636,1
453,528,1
453,758,1
454,626,1
454,834,1
454,56,1
454,444,1
455,472,1
456,665,1
457,665,1
458,707,1
458,91,1
458,383,1
458,237,1
458,475,1
458,623,1
458,506,1
459,558,1
460,17,1
460,36,1
460,457,1
460,610,1
460,307,1
460,202,1
460,132,1
460,170,1
461,272,1
461,99,1
461,320,1
461,237,1
462,406,1
462,256,1
462,762,1
462,86,1
462,249,1
462,144,1
463,256,1
463,205,1
463,356,1
463,447,1
463,536,1
463,581,1
463,121,1
463,719,1
464,651,1
464,139,1
465,259,1
465,652,1
465,642,1
465,737,1
466,642,1
466,139,1
466,9,1
467,274,1
467,301,1
467,185,1
467,292,1
467,117,1
467,444,1
468,406,1
468,596,1
468,205,1
468,193,1
468,137,1
468,208,1
468,557,1
468,809,1
469,89,1
469,779,1
469,52,1
470,538,1
470,308,1
470,69,1
471,164,1
471,415,1
471,607,1
471,321,1
472,180,1
472,362,1
472,96,1
472,114,1
473,500,1
473,861,1
473,275,1
473,194,1
473,423,1
474,661,1
474,660,1
474,522,1
474,260,1
474,231,1
475,794,1
475,81,1
475,134,1
475,855,1
475,662,1
475,741,1
475,838,1
475,688,1
476,15,1
476,404,1
476,237,1
476,78,1
477,773,1
477,304,1
477,407,1
478,301,1
478,89,1
478,251,1
478,701,1
478,226,1
478,663,1
478,523,1
479,399,1
479,350,1
479,628,1
480,218,1
480,475,1
480,90,1
480,173,1
480,82,1
481,38,1
481,489,1
481,67,1
481,727,1
481,107,1
482,46,1
482,150,1
482,9,1
482,667,1
482,665,1
482,237,1
482,668,1
482,59,1
483,418,1
483,137,1
483,491,1
483,669,1
483,414,1
483,125,1
483,572,1
483,551,1
483,647,1
483,168,1
484,16,1
484,24,1
484,218,1
484,330,1
484,99,1
484,494,1
485,16,1
485,197,1
485,319,1
485,641,1
485,748,1
485,381,1
485,112,1
486,319,1
486,385,1
487,463,1
487,44,1
487,650,1
487,636,1
487,775,1
487,327,1
487,764,1
488,176,1
489,223,1
489,37,1
489,363,1
489,466,1
489,302,1
489,637,1
490,411,1
490,412,1
490,0,1
490,579,1
490,1,1
491,509,1
491,412,1
491,135,1
491,670,1
491,579,1
491,1,1
492,23,1
492,274,1
492,615,1
492,205,1
492,509,1
492,243,1
492,70,1
492,729,1
493,205,1
493,21,1
493,690,1
493,412,1
493,243,1
493,743,1
493,466,1
493,550,1
494,205,1
494,412,1
494,243,1
494,743,1
494,724,1
494,70,1
494,579,1
495,167,1
495,279,1
495,332,1
495,251,1
495,353,1
495,112,1
495,766,1
495,173,1
495,304,1
495,592,1
496,46,1
496,244,1
496,99,1
496,375,1
496,61,1
496,381,1
496,733,1
496,523,1
497,589,1
497,517,1
498,244,1
498,358,1
499,16,1
500,250,1
500,198,1
501,270,1
502,439,1
502,514,1
502,377,1
502,362,1
503,411,1
